0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune juniorcup@1.0.0
1577 silly gunzTarPerm modified mode [ 'lib/drivers/browser/ReadPreference.js', 436, 420 ]
1578 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/ReadPreference.js
1579 silly gunzTarPerm modified mode [ 'lib/drivers/node-mongodb-native/ReadPreference.js', 436, 420 ]
1580 silly gunzTarPerm extractEntry lib/helpers/populate/removeDeselectedForeignField.js
1581 silly gunzTarPerm modified mode [ 'lib/helpers/populate/removeDeselectedForeignField.js',
1581 silly gunzTarPerm   436,
1581 silly gunzTarPerm   420 ]
1582 silly gunzTarPerm extractEntry lib/options/removeOptions.js
1583 silly gunzTarPerm modified mode [ 'lib/options/removeOptions.js', 436, 420 ]
1584 silly gunzTarPerm extractEntry lib/plugins/removeSubdocs.js
1585 silly gunzTarPerm modified mode [ 'lib/plugins/removeSubdocs.js', 436, 420 ]
1586 silly gunzTarPerm extractEntry lib/helpers/update/removeUnusedArrayFilters.js
1587 silly gunzTarPerm modified mode [ 'lib/helpers/update/removeUnusedArrayFilters.js', 436, 420 ]
1588 silly gunzTarPerm extractEntry tools/repl.js
1589 silly gunzTarPerm modified mode [ 'tools/repl.js', 436, 420 ]
1590 silly gunzTarPerm extractEntry lib/options/saveOptions.js
1591 silly gunzTarPerm modified mode [ 'lib/options/saveOptions.js', 436, 420 ]
1592 silly gunzTarPerm extractEntry lib/plugins/saveSubdocs.js
1593 silly gunzTarPerm modified mode [ 'lib/plugins/saveSubdocs.js', 436, 420 ]
1594 silly gunzTarPerm extractEntry lib/schema.js
1595 silly gunzTarPerm modified mode [ 'lib/schema.js', 436, 420 ]
1596 silly gunzTarPerm extractEntry lib/options/SchemaArrayOptions.js
1597 silly gunzTarPerm modified mode [ 'lib/options/SchemaArrayOptions.js', 436, 420 ]
1598 silly gunzTarPerm extractEntry lib/options/SchemaBufferOptions.js
1599 silly gunzTarPerm modified mode [ 'lib/options/SchemaBufferOptions.js', 436, 420 ]
1600 silly gunzTarPerm extractEntry lib/options/SchemaDateOptions.js
1601 silly gunzTarPerm modified mode [ 'lib/options/SchemaDateOptions.js', 436, 420 ]
1602 silly gunzTarPerm extractEntry lib/options/SchemaDocumentArrayOptions.js
1603 silly gunzTarPerm modified mode [ 'lib/options/SchemaDocumentArrayOptions.js', 436, 420 ]
1604 silly gunzTarPerm extractEntry lib/options/SchemaMapOptions.js
1605 silly gunzTarPerm modified mode [ 'lib/options/SchemaMapOptions.js', 436, 420 ]
1606 silly gunzTarPerm extractEntry lib/options/SchemaNumberOptions.js
1607 silly gunzTarPerm modified mode [ 'lib/options/SchemaNumberOptions.js', 436, 420 ]
1608 silly gunzTarPerm extractEntry lib/options/SchemaObjectIdOptions.js
1609 silly gunzTarPerm modified mode [ 'lib/options/SchemaObjectIdOptions.js', 436, 420 ]
1610 silly gunzTarPerm extractEntry lib/options/SchemaSingleNestedOptions.js
1611 silly gunzTarPerm modified mode [ 'lib/options/SchemaSingleNestedOptions.js', 436, 420 ]
1612 silly gunzTarPerm extractEntry lib/options/SchemaStringOptions.js
1613 silly gunzTarPerm modified mode [ 'lib/options/SchemaStringOptions.js', 436, 420 ]
1614 silly gunzTarPerm extractEntry lib/schematype.js
1615 silly gunzTarPerm modified mode [ 'lib/schematype.js', 436, 420 ]
1616 silly gunzTarPerm extractEntry lib/options/SchemaTypeOptions.js
1617 silly gunzTarPerm modified mode [ 'lib/options/SchemaTypeOptions.js', 436, 420 ]
1618 silly gunzTarPerm extractEntry lib/helpers/query/selectPopulatedFields.js
1619 silly gunzTarPerm modified mode [ 'lib/helpers/query/selectPopulatedFields.js', 436, 420 ]
1620 silly gunzTarPerm extractEntry lib/error/serverSelection.js
1621 silly gunzTarPerm modified mode [ 'lib/error/serverSelection.js', 436, 420 ]
1622 silly gunzTarPerm extractEntry lib/helpers/setDefaultsOnInsert.js
1623 silly gunzTarPerm modified mode [ 'lib/helpers/setDefaultsOnInsert.js', 436, 420 ]
1624 silly gunzTarPerm extractEntry lib/helpers/timestamps/setupTimestamps.js
1625 silly gunzTarPerm modified mode [ 'lib/helpers/timestamps/setupTimestamps.js', 436, 420 ]
1626 silly gunzTarPerm extractEntry tools/sharded.js
1627 silly gunzTarPerm modified mode [ 'tools/sharded.js', 436, 420 ]
1628 silly gunzTarPerm extractEntry lib/plugins/sharding.js
1629 silly gunzTarPerm modified mode [ 'lib/plugins/sharding.js', 436, 420 ]
1630 silly gunzTarPerm extractEntry lib/schema/SingleNestedPath.js
1631 silly gunzTarPerm modified mode [ 'lib/schema/SingleNestedPath.js', 436, 420 ]
1632 silly gunzTarPerm extractEntry lib/helpers/populate/SkipPopulateValue.js
1633 silly gunzTarPerm modified mode [ 'lib/helpers/populate/SkipPopulateValue.js', 436, 420 ]
1634 silly gunzTarPerm extractEntry lib/helpers/specialProperties.js
1635 silly gunzTarPerm modified mode [ 'lib/helpers/specialProperties.js', 436, 420 ]
1636 silly gunzTarPerm extractEntry lib/statemachine.js
1637 silly gunzTarPerm modified mode [ 'lib/statemachine.js', 436, 420 ]
1638 silly gunzTarPerm extractEntry lib/error/strict.js
1639 silly gunzTarPerm modified mode [ 'lib/error/strict.js', 436, 420 ]
1640 silly gunzTarPerm extractEntry lib/cast/string.js
1641 silly gunzTarPerm modified mode [ 'lib/cast/string.js', 436, 420 ]
1642 silly gunzTarPerm extractEntry lib/schema/string.js
1643 silly gunzTarPerm modified mode [ 'lib/schema/string.js', 436, 420 ]
1644 silly gunzTarPerm extractEntry lib/helpers/aggregate/stringifyAccumulatorOptions.js
1645 silly gunzTarPerm modified mode [ 'lib/helpers/aggregate/stringifyAccumulatorOptions.js',
1645 silly gunzTarPerm   436,
1645 silly gunzTarPerm   420 ]
1646 silly gunzTarPerm extractEntry lib/types/subdocument.js
1647 silly gunzTarPerm modified mode [ 'lib/types/subdocument.js', 436, 420 ]
1648 silly gunzTarPerm extractEntry lib/helpers/symbols.js
1649 silly gunzTarPerm modified mode [ 'lib/helpers/symbols.js', 436, 420 ]
1650 silly gunzTarPerm extractEntry lib/schema/symbols.js
1651 silly gunzTarPerm modified mode [ 'lib/schema/symbols.js', 436, 420 ]
1652 silly gunzTarPerm extractEntry lib/schema/operators/text.js
1653 silly gunzTarPerm modified mode [ 'lib/schema/operators/text.js', 436, 420 ]
1654 silly gunzTarPerm extractEntry lib/plugins/trackTransaction.js
1655 silly gunzTarPerm modified mode [ 'lib/plugins/trackTransaction.js', 436, 420 ]
1656 silly gunzTarPerm extractEntry lib/schema/operators/type.js
1657 silly gunzTarPerm modified mode [ 'lib/schema/operators/type.js', 436, 420 ]
1658 silly gunzTarPerm extractEntry lib/helpers/updateValidators.js
1659 silly gunzTarPerm modified mode [ 'lib/helpers/updateValidators.js', 436, 420 ]
1660 silly gunzTarPerm extractEntry lib/utils.js
1661 silly gunzTarPerm modified mode [ 'lib/utils.js', 436, 420 ]
1662 silly gunzTarPerm extractEntry lib/plugins/validateBeforeSave.js
1663 silly gunzTarPerm modified mode [ 'lib/plugins/validateBeforeSave.js', 436, 420 ]
1664 silly gunzTarPerm extractEntry lib/helpers/populate/validateRef.js
1665 silly gunzTarPerm modified mode [ 'lib/helpers/populate/validateRef.js', 436, 420 ]
1666 silly gunzTarPerm extractEntry lib/error/validation.js
1667 silly gunzTarPerm modified mode [ 'lib/error/validation.js', 436, 420 ]
1668 silly gunzTarPerm extractEntry lib/error/validator.js
1669 silly gunzTarPerm modified mode [ 'lib/error/validator.js', 436, 420 ]
1670 silly gunzTarPerm extractEntry lib/validoptions.js
1671 silly gunzTarPerm modified mode [ 'lib/validoptions.js', 436, 420 ]
1672 silly gunzTarPerm extractEntry lib/error/version.js
1673 silly gunzTarPerm modified mode [ 'lib/error/version.js', 436, 420 ]
1674 silly gunzTarPerm extractEntry lib/options/VirtualOptions.js
1675 silly gunzTarPerm modified mode [ 'lib/options/VirtualOptions.js', 436, 420 ]
1676 silly gunzTarPerm extractEntry lib/virtualtype.js
1677 silly gunzTarPerm modified mode [ 'lib/virtualtype.js', 436, 420 ]
1678 silly gunzTarPerm extractEntry lib/helpers/query/wrapThunk.js
1679 silly gunzTarPerm modified mode [ 'lib/helpers/query/wrapThunk.js', 436, 420 ]
1680 silly gunzTarPerm extractEntry package.json
1681 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
1682 silly gunzTarPerm extractEntry History.md
1683 silly gunzTarPerm modified mode [ 'History.md', 436, 420 ]
1684 silly gunzTarPerm extractEntry LICENSE.md
1685 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 420 ]
1686 silly gunzTarPerm extractEntry README.md
1687 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
1688 silly gunzTarPerm extractEntry SECURITY.md
1689 silly gunzTarPerm modified mode [ 'SECURITY.md', 436, 420 ]
1690 silly gunzTarPerm extractEntry lib/drivers/SPEC.md
1691 silly gunzTarPerm modified mode [ 'lib/drivers/SPEC.md', 436, 420 ]
1692 silly gunzTarPerm extractEntry index.d.ts
1693 silly gunzTarPerm modified mode [ 'index.d.ts', 436, 420 ]
1694 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/mongoose-df8bb22f/node_modules is being purged
1695 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/mongoose-df8bb22f/node_modules
1696 silly doParallel preinstall 14
1697 silly preinstall mongodb@3.6.3 /home/mhz/juniorcup/node_modules/.staging/mongodb-4cedbf85
1698 info lifecycle mongodb@3.6.3~preinstall: mongodb@3.6.3
1699 silly preinstall bcrypt@5.0.0 /home/mhz/juniorcup/node_modules/.staging/bcrypt-034177a3
1700 info lifecycle bcrypt@5.0.0~preinstall: bcrypt@5.0.0
1701 silly preinstall bcryptjs@2.4.3 /home/mhz/juniorcup/node_modules/.staging/bcryptjs-4a3ca3b5
1702 info lifecycle bcryptjs@2.4.3~preinstall: bcryptjs@2.4.3
1703 silly preinstall connect-flash@0.1.1 /home/mhz/juniorcup/node_modules/.staging/connect-flash-be6ecf59
1704 info lifecycle connect-flash@0.1.1~preinstall: connect-flash@0.1.1
1705 silly preinstall cookie-parser@1.4.5 /home/mhz/juniorcup/node_modules/.staging/cookie-parser-48a5cd4b
1706 info lifecycle cookie-parser@1.4.5~preinstall: cookie-parser@1.4.5
1707 silly preinstall createerror@1.3.0 /home/mhz/juniorcup/node_modules/.staging/createerror-449c790e
1708 info lifecycle createerror@1.3.0~preinstall: createerror@1.3.0
1709 silly preinstall express@4.17.1 /home/mhz/juniorcup/node_modules/.staging/express-92b971a2
1710 info lifecycle express@4.17.1~preinstall: express@4.17.1
1711 silly preinstall express-session@1.17.1 /home/mhz/juniorcup/node_modules/.staging/express-session-6de69874
1712 info lifecycle express-session@1.17.1~preinstall: express-session@1.17.1
1713 silly preinstall jade@1.11.0 /home/mhz/juniorcup/node_modules/.staging/jade-c2722173
1714 info lifecycle jade@1.11.0~preinstall: jade@1.11.0
1715 silly preinstall mongoose@5.11.7 /home/mhz/juniorcup/node_modules/.staging/mongoose-df8bb22f
1716 info lifecycle mongoose@5.11.7~preinstall: mongoose@5.11.7
1717 silly preinstall morgan@1.10.0 /home/mhz/juniorcup/node_modules/.staging/morgan-0ef907dc
1718 info lifecycle morgan@1.10.0~preinstall: morgan@1.10.0
1719 silly preinstall nodemailer@6.4.17 /home/mhz/juniorcup/node_modules/.staging/nodemailer-7fe4614e
1720 info lifecycle nodemailer@6.4.17~preinstall: nodemailer@6.4.17
1721 silly preinstall passport@0.4.1 /home/mhz/juniorcup/node_modules/.staging/passport-af0782f0
1722 info lifecycle passport@0.4.1~preinstall: passport@0.4.1
1723 silly preinstall passport-local@1.0.0 /home/mhz/juniorcup/node_modules/.staging/passport-local-b0a27902
1724 info lifecycle passport-local@1.0.0~preinstall: passport-local@1.0.0
1725 silly lifecycle mongodb@3.6.3~preinstall: no script for preinstall, continuing
1726 silly lifecycle bcrypt@5.0.0~preinstall: no script for preinstall, continuing
1727 silly lifecycle bcryptjs@2.4.3~preinstall: no script for preinstall, continuing
1728 silly lifecycle connect-flash@0.1.1~preinstall: no script for preinstall, continuing
1729 silly lifecycle cookie-parser@1.4.5~preinstall: no script for preinstall, continuing
1730 silly lifecycle createerror@1.3.0~preinstall: no script for preinstall, continuing
1731 silly lifecycle express@4.17.1~preinstall: no script for preinstall, continuing
1732 silly lifecycle express-session@1.17.1~preinstall: no script for preinstall, continuing
1733 silly lifecycle jade@1.11.0~preinstall: no script for preinstall, continuing
1734 silly lifecycle mongoose@5.11.7~preinstall: no script for preinstall, continuing
1735 silly lifecycle morgan@1.10.0~preinstall: no script for preinstall, continuing
1736 silly lifecycle nodemailer@6.4.17~preinstall: no script for preinstall, continuing
1737 silly lifecycle passport@0.4.1~preinstall: no script for preinstall, continuing
1738 silly lifecycle passport-local@1.0.0~preinstall: no script for preinstall, continuing
1739 silly doReverseSerial remove 0
1740 silly doSerial move 0
1741 silly doSerial finalize 14
1742 silly finalize /home/mhz/juniorcup/node_modules/mongodb
1743 silly finalize /home/mhz/juniorcup/node_modules/bcrypt
1744 silly finalize /home/mhz/juniorcup/node_modules/bcryptjs
1745 silly finalize /home/mhz/juniorcup/node_modules/connect-flash
1746 silly finalize /home/mhz/juniorcup/node_modules/cookie-parser
1747 silly finalize /home/mhz/juniorcup/node_modules/createerror
1748 silly finalize /home/mhz/juniorcup/node_modules/express
1749 silly finalize /home/mhz/juniorcup/node_modules/express-session
1750 silly finalize /home/mhz/juniorcup/node_modules/jade
1751 silly finalize /home/mhz/juniorcup/node_modules/mongoose
1752 silly finalize /home/mhz/juniorcup/node_modules/morgan
1753 silly finalize /home/mhz/juniorcup/node_modules/nodemailer
1754 silly finalize /home/mhz/juniorcup/node_modules/passport
1755 silly finalize /home/mhz/juniorcup/node_modules/passport-local
1756 silly doSerial build 14
1757 silly build mongodb@3.6.3
1758 info linkStuff mongodb@3.6.3
1759 silly linkStuff mongodb@3.6.3 has /home/mhz/juniorcup/node_modules as its parent node_modules
1760 verbose linkBins mongodb@3.6.3
1761 verbose linkMans mongodb@3.6.3
1762 silly build bcrypt@5.0.0
1763 info linkStuff bcrypt@5.0.0
1764 silly linkStuff bcrypt@5.0.0 has /home/mhz/juniorcup/node_modules as its parent node_modules
1765 verbose linkBins bcrypt@5.0.0
1766 verbose linkMans bcrypt@5.0.0
1767 silly build bcryptjs@2.4.3
1768 info linkStuff bcryptjs@2.4.3
1769 silly linkStuff bcryptjs@2.4.3 has /home/mhz/juniorcup/node_modules as its parent node_modules
1770 verbose linkBins bcryptjs@2.4.3
1771 verbose linkMans bcryptjs@2.4.3
1772 silly build connect-flash@0.1.1
1773 info linkStuff connect-flash@0.1.1
1774 silly linkStuff connect-flash@0.1.1 has /home/mhz/juniorcup/node_modules as its parent node_modules
1775 verbose linkBins connect-flash@0.1.1
1776 verbose linkMans connect-flash@0.1.1
1777 silly build cookie-parser@1.4.5
1778 info linkStuff cookie-parser@1.4.5
1779 silly linkStuff cookie-parser@1.4.5 has /home/mhz/juniorcup/node_modules as its parent node_modules
1780 verbose linkBins cookie-parser@1.4.5
1781 verbose linkMans cookie-parser@1.4.5
1782 silly build createerror@1.3.0
1783 info linkStuff createerror@1.3.0
1784 silly linkStuff createerror@1.3.0 has /home/mhz/juniorcup/node_modules as its parent node_modules
1785 verbose linkBins createerror@1.3.0
1786 verbose linkMans createerror@1.3.0
1787 silly build express@4.17.1
1788 info linkStuff express@4.17.1
1789 silly linkStuff express@4.17.1 has /home/mhz/juniorcup/node_modules as its parent node_modules
1790 verbose linkBins express@4.17.1
1791 verbose linkMans express@4.17.1
1792 silly build express-session@1.17.1
1793 info linkStuff express-session@1.17.1
1794 silly linkStuff express-session@1.17.1 has /home/mhz/juniorcup/node_modules as its parent node_modules
1795 verbose linkBins express-session@1.17.1
1796 verbose linkMans express-session@1.17.1
1797 silly build jade@1.11.0
1798 info linkStuff jade@1.11.0
1799 silly linkStuff jade@1.11.0 has /home/mhz/juniorcup/node_modules as its parent node_modules
1800 verbose linkBins jade@1.11.0
1801 verbose link bins [ { jade: 'bin/jade.js' },
1801 verbose link bins   '/home/mhz/juniorcup/node_modules/.bin',
1801 verbose link bins   false ]
1802 verbose linkMans jade@1.11.0
1803 silly build mongoose@5.11.7
1804 info linkStuff mongoose@5.11.7
1805 silly linkStuff mongoose@5.11.7 has /home/mhz/juniorcup/node_modules as its parent node_modules
1806 verbose linkBins mongoose@5.11.7
1807 verbose linkMans mongoose@5.11.7
1808 silly build morgan@1.10.0
1809 info linkStuff morgan@1.10.0
1810 silly linkStuff morgan@1.10.0 has /home/mhz/juniorcup/node_modules as its parent node_modules
1811 verbose linkBins morgan@1.10.0
1812 verbose linkMans morgan@1.10.0
1813 silly build nodemailer@6.4.17
1814 info linkStuff nodemailer@6.4.17
1815 silly linkStuff nodemailer@6.4.17 has /home/mhz/juniorcup/node_modules as its parent node_modules
1816 verbose linkBins nodemailer@6.4.17
1817 verbose linkMans nodemailer@6.4.17
1818 silly build passport@0.4.1
1819 info linkStuff passport@0.4.1
1820 silly linkStuff passport@0.4.1 has /home/mhz/juniorcup/node_modules as its parent node_modules
1821 verbose linkBins passport@0.4.1
1822 verbose linkMans passport@0.4.1
1823 silly build passport-local@1.0.0
1824 info linkStuff passport-local@1.0.0
1825 silly linkStuff passport-local@1.0.0 has /home/mhz/juniorcup/node_modules as its parent node_modules
1826 verbose linkBins passport-local@1.0.0
1827 verbose linkMans passport-local@1.0.0
1828 silly doSerial global-link 0
1829 silly doParallel update-linked 0
1830 silly doSerial install 14
1831 silly install mongodb@3.6.3 /home/mhz/juniorcup/node_modules/.staging/mongodb-4cedbf85
1832 info lifecycle mongodb@3.6.3~install: mongodb@3.6.3
1833 silly lifecycle mongodb@3.6.3~install: no script for install, continuing
1834 silly install bcrypt@5.0.0 /home/mhz/juniorcup/node_modules/.staging/bcrypt-034177a3
1835 info lifecycle bcrypt@5.0.0~install: bcrypt@5.0.0
1836 verbose lifecycle bcrypt@5.0.0~install: unsafe-perm in lifecycle true
1837 verbose lifecycle bcrypt@5.0.0~install: PATH: /usr/share/npm/bin/node-gyp-bin:/home/mhz/juniorcup/node_modules/bcrypt/node_modules/.bin:/home/mhz/juniorcup/node_modules/.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1838 verbose lifecycle bcrypt@5.0.0~install: CWD: /home/mhz/juniorcup/node_modules/bcrypt
1839 silly lifecycle bcrypt@5.0.0~install: Args: [ '-c', 'node-pre-gyp install --fallback-to-build' ]
1840 silly lifecycle bcrypt@5.0.0~install: Returned: code: 1  signal: null
1841 info lifecycle bcrypt@5.0.0~install: Failed to exec install script
1842 verbose unlock done using /home/mhz/.npm/_locks/staging-247acdb05a0138d5.lock for /home/mhz/juniorcup/node_modules/.staging
1843 silly rollbackFailedOptional Starting
1844 silly rollbackFailedOptional Finishing
1845 silly runTopLevelLifecycles Starting
1846 silly runTopLevelLifecycles Finishing
1847 silly install printInstalled
1848 verbose stack Error: bcrypt@5.0.0 install: `node-pre-gyp install --fallback-to-build`
1848 verbose stack Exit status 1
1848 verbose stack     at EventEmitter.<anonymous> (/usr/share/npm/lib/utils/lifecycle.js:232:16)
1848 verbose stack     at emitTwo (events.js:126:13)
1848 verbose stack     at EventEmitter.emit (events.js:214:7)
1848 verbose stack     at ChildProcess.<anonymous> (/usr/share/npm/lib/utils/spawn.js:24:14)
1848 verbose stack     at emitTwo (events.js:126:13)
1848 verbose stack     at ChildProcess.emit (events.js:214:7)
1848 verbose stack     at maybeClose (internal/child_process.js:925:16)
